version,niveau,classe,discipline,editeur,code,nom,nbpage,codeprof,,
eleve,college,Cycle 3,français,hachette,9782016291832,Fleurs d'encre 6e - Ed. 2021 ,368,9782016291849,,
eleve,college,Cycle 3,maths,hachette,9782016291924,Mission Indigo Maths 6e - Ed. 2021 ,320,9782016291962,,
eleve,college,Cycle 4,français,hachette,9782017104285,Fleurs d'Encre Français 3e - Ed. 2020 ,400,9782016289808,,
eleve,college,Cycle 4,français,hachette,9782017158486,Fleurs d'encre Français 5e - Ed. 2022 ,384,9782017158493,,
eleve,college,Cycle 4,français,hachette,9782017189671,Mission Plumes 4e - Ed. 2022 ,320,9782017189688,,
eleve,college,Cycle 4,français,hachette,9782016291856,Mission Plumes 5e - Ed. 2021 ,352,9782016291863,,
eleve,college,Cycle 4,espagnol,hachette,9782016291788,A mi me Encanta 4e - Livre élève - Ed. 2021 ,144,9782016291795,,
eleve,college,Cycle 4,espagnol,hachette,9782016291757,A mi me Encanta 5e - Livre élève - Ed. 2021 ,144,9782016291764,,
eleve,college,Cycle 4,espagnol,hachette,9782017190011,A mi me encanta cycle 4/3e - Ed. 2022 ,144,9782017190028,,
eleve,college,Cycle 4,Histoire-Géographie-EMC,hachette,9782016291917,Histoire-Géographie-EMC 3e - Ed. 2021 Plaza ,432,9782016291955,,
eleve,college,Cycle 4,Histoire-Géographie-EMC,hachette,9782016291894,Histoire-Géographie-EMC 4e - Ed. 2021 Plaza ,416,9782016291900,,
eleve,college,Cycle 4,maths,hachette,9782016289990,Mission Indigo Maths 3e - Ed. 2020 ,320,9782016290286,,
eleve,college,Cycle 4,maths,hachette,9782016289976,Mission Indigo Maths 4e - Ed. 2020 ,320,9782016289983,,
eleve,college,Cycle 4,maths,hachette,9782016289952,Mission Indigo Maths 5e - Ed. 2020,320,9782016289969,,
eleve,college,Cycle 4,anglais,hachette,9782017190073,Try n' Fly cycle 4/4e - Ed. 2022 ,160,9782017190080,,
eleve,college,Cycle 4,Physique-chimie,hachette,9782401001152,Microméga Physique Chimie Cycle 4 Éd 2021 actualisée ,550,9782401001114,,
eleve,college,6e,Français,hachette,9782016291832,Fleurs d'encre 6e - Ed. 2021 ,368,9782016291849,fait,fait
eleve,college,6e,Maths,hachette,9782016291924,Mission Indigo Maths 6e - Ed. 2021,320,9782016291931,fait,fait
eleve,college,6e,Maths,hatier,9782401090132,TAM Maths 6e - Ed 2022,312,9782401090125,fait,fait
eleve,college,6e,Français,hatier,9782401082328,L'Attrape livre Français 6e Éd 2021,392,9782401082311,fait,fait
eleve,college,6e,Anglais,didier,9782278103041,New E For English 6ème Edition 2021,168,9782278104062,fait,fait
eleve,college,6e,espagnol,didier,9782278103119,Nuevo Vamos allá 6eme 2021 Livre + Cahier numériques Enseignant,148,9782278104079,fait,fait
eleve,college,6e,anglais,hatier,9782401082243,Pack your Bags Anglais 6e Éd 2021,184,9782401082236,fait,fait
eleve,college,6e,chinois,didier,9782278096213,Lai Ba ! 1re année Manuel numérique élève enseignant,100,9782278096213,fait,fait
eleve,college,5e,Français,hachette,9782017158486,Fleurs d'encre Français 5e - Ed. 2022,384,9782017158493,fait,fait
eleve,college,5e,Français,hachette,9782016291856,Mission Plumes 5e - Ed. 2021,352,9782016291863,fait,fait
eleve,college,5e,espagnol,hachette,9782016291757,A mi me Encanta 5e - Livre élève - Ed. 2021,144,9782016291764,fait,fait
eleve,college,5e,Maths,hachette,9782016289952,Mission Indigo Maths 5e - Ed. 2020,320,9782016289969,fait,fait
eleve,college,5e,anglais,didier,9782278105311,NEW E For English Anglais 5e - Manuel et Workbook - Ed 2022,170,9782278105328,fait,fait
eleve,college,5e,espagnol,didier,9782278105298,NUEVO Vamos allá Espagnol 5e - Ed 2022,147,9782278105298,fait,fait
eleve,college,5e,Physique-chimie,hatier,9782401001152,Microméga Physique Chimie Cycle 4 Éd 2021 actualisée,550,9782401001114,fait,fait
eleve,college,5e,espagnol,hatier,9782401082304,¡Listos! espagnol 5e Éd 2021 Manuel numérique enseignant,168,9782401082298,fait,fait
eleve,college,5e,chinois,didier,9782278096213,Lai Ba ! 1re année Manuel numérique élève enseignant,100,9782278096213,fait,fait
eleve,college,4e,Français,hachette,9782017189671,Mission Plumes 4e - Ed. 2022,320,9782017189688,fait,fait
eleve,college,4e,espagnol,hachette,9782016291788,A mi me Encanta 4e - Livre élève - Ed. 2021,144,9782016291795,fait,fait
eleve,college,4e,Histoire-Géographie-EMC,hatier,9782401090187,Histoire Géographie EMC 4e - Ed 2022,424,9782401090194,fait,fait
eleve,college,4e,Histoire-Géographie-EMC,hachette,9782016291894,Histoire-Géographie-EMC 4e - Ed. 2021 Plaza,416,9782016291900,,
eleve,college,4e,Maths,hachette,9782016289976,Mission Indigo Maths 4e - Ed. 2020,320,9782016289983,,
eleve,college,4e,anglais,hachette,9782017190073,Try n' Fly cycle 4/4e - Ed. 2022,160,9782017190080,,
eleve,college,4e,espagnol,hatier,9782401090231,¡Listos! espagnol 4e - Ed 2022,136,9782401090224,,
eleve,college,4e,Physique-chimie,hatier,9782401001152,Microméga Physique Chimie Cycle 4 Éd 2021 actualisée,550,9782401001114,,
eleve,college,4e,anglais,didier,9782278088478,E For English 4e - Manuel numérique,182,9782278088485,,
eleve,college,3e,Français,hachette,9782017104285,Fleurs d'Encre Français 3e - Ed. 2020,400,9782016289808,,
eleve,college,3e,espagnol,hachette,9782017190011,A mi me encanta cycle 4/3e - Ed. 2022,144,9782017190028,,
eleve,college,3e,Français,hatier,9782401090255,Colibris Français 3e - Ed 2022,408,9782401090248,,
eleve,college,3e,Histoire-Géographie-EMC,hachette,9782016291917,Histoire-Géographie-EMC 3e - Ed. 2021 Plaza,432,9782016291955,,
eleve,college,3e,Maths,hachette,9782016289990,Mission Indigo Maths 3e - Ed. 2020,320,9782016290286,,
eleve,college,3e,Histoire-Géographie-EMC,hatier,9782401082267,Histoire Géographie EMC 3e Ed 2021,456,9782401082250,,
eleve,college,3e,Physique-chimie,hatier,9782401001152,Microméga Physique Chimie Cycle 4 Éd 2021 actualisée,550,9782401001114,,
eleve,college,3e,Maths,hatier,9782401082182,TAM Mathématiques 3e Ed 2021,312,9782401082175,,
eleve,college,2e,chinois,didier,9782278105267,Lai Ba ! 2 Chinois 2e année Ed 2022,102,9782278105250,,
eleve,lycee,2nd,ses,hachette,9782017189848,SES 2de - Ed. 2022,160,9782017189862,,
eleve,lycee,2nd,anglais,hachette,9782017048060,Anglais 2de Seasons - édition numérique 2022,242,9782017048077,,
eleve,lycee,2nd,Maths,hachette,9782016262740,Déclic Mathématiques 2de - édition numérique 2022,416,9782016262757,,
eleve,lycee,2nd,géographie,hachette,9782017048121,Géographie 2de - édition 2022,272,,,
eleve,lycee,2nd,Histoire,hachette,9782016262788,Histoire 2de - Edition numérique 2022,288,9782016262795,,
eleve,lycee,2nd,Histoire-Géographie,hachette,9782017092544,Histoire-Géographie 2de - Edition numérique 2022,544,9782017092551,,
eleve,lycee,2nd,Maths,hachette,9782016262726,Mathématiques Barbazo 2de - édition numérique 2022,400,9782016262733,,
eleve,lycee,2nd,allemand,hachette,9782017102229,Mitreden Allemand 2de - édition numérique 2022,208,9782017102236,,
eleve,lycee,2nd,Physique-chimie,hachette,9782016262689,Physique Chimie 2de - édition numérique 2022,320,9782016262696,,
eleve,lycee,2nd,ses,hatier,9782401090293,SES Sciences économiques et sociales 2de,167,9782401090286,,
eleve,lycee,2nd,géographie,hatier,9782401082489,Géographie 2de - ED. 2021 ACTUALISEE,312,9782401082465,,
eleve,lycee,2nd,anglais,hatier,9782401020696,"Let's Meet up ! - Anglais 2de, éd. 2021 actualisée",322,9782401020672,,
eleve,lycee,2nd,Physique-chimie,hatier,9782401058927,Physique chimie 2de - ED. 2021 ACTUALISEE,360,9782401020658,,
eleve,lycee,2nd,Français,hatier,9782401049666,"Anthologie Lycée Français 2de 1re, éd. 2019",475,9782401049673,,
eleve,lycee,2nd,Français,hachette,9782017098065,Au fil des textes Français 2de - 2019,384,9782017098072,,
eleve,lycee,2nd,espagnol,didier,9782278093472,Dilo En Voz Alta 2de - Manuel numérique premium élève / enseignant,272,9782278093472,,
eleve,lycee,2nd,géographie,hatier,9782401058835,"Géographie 2de, éd. 2019",312,,,
eleve,lycee,2nd,Histoire,hatier,9782401058873,Histoire 2de - Ed. 2019,311,9782401058866,,
eleve,lycee,2nd,allemand,didier,9782278093533,In Full Swing 2de - Manuel numérique premium élève / enseignant,248,9782278093533,,
eleve,lycee,2nd,Français,hatier,9782401058811,"Itinéraires littéraires - Français 2de, éd. 2019",551,9782401058828,,
eleve,lycee,2nd,Français,hachette,9782017092506,L'ecume des lettres Anthologie 2de-1re - Ed. 2019,620,9782017092513,,
eleve,lycee,2nd,Français,hachette,9782016262764,L'ecume des lettres Francais 2de - édition numérique 2022,480,9782016262771,,
eleve,lycee,2nd,latin,hatier,9782401058958,Latin 2de Ed 2019,247,9782401058965,,
eleve,lycee,2nd,maths,didier,9782278093748,Math'x 2de - Manuel numérique eleve / enseignant,404,9782278093748,,
eleve,lycee,2nd,espagnol,hachette,9782017048084,Miradas - Espagnol 2de - Ed. 2019,240,9782017048091,,
eleve,lycee,2nd,Français,didier,9782278093823,Motifs littéraires 2de - Manuel numérique premium,565,9782278093823,,
eleve,lycee,2nd,svt,hachette,9782016262702,Planete SVT 2de - Ed. 2019,256,9782016262719,,
eleve,lycee,2nd,ses,hachette,9782016262801,SES 2de - Ed. 2019,160,9782016262818,,
eleve,lycee,2nd,snt,didier,9782278094912,SNT - Sciences Numériques et Technologie 2de - Manuel numérique premium élève / enseignant,194,9782278094912,,
eleve,lycee,2nd,svt,hatier,9782401059078,SVT 2de - Éd. 2019,295,9782401020603,,
eleve,lycee,2nd,ses,hatier,9782401058910,"Sciences Economiques et Sociales 2de, éd. 2019",183,9782401058903,,
eleve,lycee,2nd,snt,hachette,9782017102281,Sciences numeriques et technologie 2de - Ed. 2019,128,9782017102298,,
eleve,lycee,2nd,maths,hatier,9782401049697,Variations - Maths 2de - Éd. 2019,407,9782401049680,,
eleve,lycee,2nd,espagnol,hatier,9782401058934,"Via Libre - Espagnol 2de, éd. 2019",248,9782401058941,,
eleve,lycee,1ere,amc,hachette,9782017158394,AMC 1re/Tle Spécialité - Ed. 2021,368,9782017158400,,
eleve,lycee,1ere,maths,hachette,9782017102083,Barbazo Mathematiques 1re specialite - édition numérique 2022,384,9782017102090,,
eleve,lycee,1ere,maths,hachette,9782017102106,Declic Mathématiques 1re - 2019,416,9782017102113,,
eleve,lycee,1ere,hggsp,hachette,9782017092629,HGGSP 1re spécialité - édition numérique 2022,400,9782017092636,,
eleve,lycee,1ere,allemand,hachette,9782017102243,Mitreden Allemand 1re édition numérique 2022,192,9782017102250,,
eleve,lycee,1ere,nsi,hachette,9782017158370,NSI 1re Spécialité - Ed. 2021,288,9782017158387,,
eleve,lycee,1ere,Physique-chimie,hachette,9782017102120,Physique Chimie 1re specialite - Ed. 2019,384,9782017102137,,
eleve,lycee,1ere,Physique-chimie,hatier,9782401058699,Physique-chimie 1re - Ed 2022 Manuel numérique actualisé,471,9782401058705,,
eleve,lycee,1ere,anglais,hachette,9782017102182,Seasons 1re - édition numérique 2022,258,9782017102199,,
eleve,lycee,1ere,espagnol,hachette,9782016290224,Tutto bene 1re/Tle - Ed. 2020,240,9782016290231,,
eleve,lycee,1ere,géographie,hatier,9782401082496,Géographie 1re - ED. 2021 ACTUALISEE,328,9782401082472,,
eleve,lycee,1ere,anglais,hatier,9782401058781,Let's Meet up ! - Anglais 1re - ED. 2021 ACTUALISEE,332,9782401020689,,
eleve,lycee,1ere,amc,hatier,9782401082151,Let's Meet up ! AMC Anglais 1re Tle Éd 2021,295,9782401082144,,
eleve,lycee,1ere,espagnol,didier,9782278093380,Dilo en voz alta 1re éd2020 Manuel numérique élève enseignant,271,9782278093380,,
eleve,lycee,1ere,latin,hatier,9782401071469,LATIN 1re option et spécialité - éd. 2020,311,9782401071476,,
eleve,lycee,1ere,Français,hatier,9782401049666,"Anthologie Lycée Français 2de 1re, éd. 2019",475,9782401049673,,
eleve,lycee,1ere,Français,hachette,9782017098089,Au fil des textes Français 1re - 2019,384,9782017098096,,
eleve,lycee,1ere,Enseignement-scientifique,hachette,9782017102168,Enseignement Scientifique 1re - Ed. 2019,256,9782017102175,,
eleve,lycee,1ere,Enseignement-scientifique,didier,9782278094905,Enseignement scientifique 1ere - Manuel numérique premium élève / enseignant,242,9782278094905,,
eleve,lycee,1ere,Enseignement-scientifique,hatier,9782401059061,"Enseignement scientifique 1re, éd. 2019",272,9782401059054,,
eleve,lycee,1ere,géographie,hachette,9782017092605,Geographie 1re - Ed. 2019,272,9782017092612,,
eleve,lycee,1ere,géographie,hatier,9782401058750,"Géographie 1re, éd. 2019",328,9782401038516,,
eleve,lycee,1ere,hggsp,hatier,9782401058989,HG Géopolitique Sciences politiques - 1re - éd. 2019,328,9782401058972,,
eleve,lycee,1ere,Histoire,hachette,9782017092568,Histoire 1re - Ed. 2019,336,9782017092575,,
eleve,lycee,1ere,Histoire,hatier,9782401058767,"Histoire 1re, éd. 2019",327,9782401058729,,
eleve,lycee,1ere,Histoire-Géographie,hachette,9782017092582,Histoire-Geographie 1re - Ed. 2019,560,9782017092599,,
eleve,lycee,1ere,Philo,hachette,9782017092643,"Humanites, Litterature et Philosophie 1re specialite - Ed. 2019",348,9782017092650,,
eleve,lycee,1ere,anglais,didier,9782278093595,In Full Swing 1re - Manuel numérique premium élève / enseignant,264,9782278093595,,
eleve,lycee,1ere,Français,hachette,9782017092506,L'ecume des lettres Anthologie 2de-1re - Ed. 2019,620,9782017092513,,
eleve,lycee,1ere,Français,hachette,9782017092520,L'ecume des lettres Francais 1re - Ed. 2019,540,9782017092537,,
eleve,lycee,1ere,anglais,hatier,9782401058668,"Let's Meet up ! - Anglais LLCE 1re, éd. 2019",272,9782401058675,,
eleve,lycee,1ere,espagnol,hachette,9782017102205,Miradas - Espagnol 1re - Ed. 2019,240,9782017102212,,
eleve,lycee,1ere,svt,hachette,9782017102144,Planete SVT 1re specialite - Ed. 2019,384,9782017102151,,
eleve,lycee,1ere,ses,hachette,9782017092681,SES 1re specialite - Ed. 2019,304,9782017092698,,
eleve,lycee,1ere,ses,hatier,9782401058859,"Sciences Economiques et Sociales 1ère, éd. 2019",360,9782401058842,,
eleve,lycee,1ere,maths,hatier,9782401058712,"Variations - Maths 1re, éd. 2019",391,9782401058682,,
eleve,lycee,1ere,espagnol,hatier,9782401058798,"Via Libre Espagnol 1re, éd. 2019",248,9782401058804,,
eleve,lycee,1ere,maths,didier,9782278069743,Math'x 1re S éd 2011 Manuel numérique élève,368,,,
eleve,lycee,1re séries techno,Français,hatier,9782401049666,"Anthologie Lycée Français 2de 1re, éd. 2019",475,9782401049673,,
eleve,lycee,1re séries techno,Français,hachette,9782017098089,Au fil des textes Français 1re - 2019,384,9782017098096,,
eleve,lycee,1re séries techno,maths,hachette,9782017098126,"Calao Mathématiques 1re STI2D, STL - 2019",294,9782017098133,,
eleve,lycee,1re séries techno,maths,hachette,9782017098102,"Calao Mathématiques 1re STMG, STHR, ST2S, STD2A - 2019",182,9782017098119,,
eleve,lycee,1re séries techno,droit,hachette,9782017098188,Droit 1re STMG En situation - 2019,144,9782017098195,,
eleve,lycee,1re séries techno,droit,hachette,9782017098164,Droit 1re STMG Enjeux & Repères - 2019,160,9782017098171,,
eleve,lycee,1re séries techno,economie,hachette,9782017098201,Economie 1re STMG Enjeux Repères - 2019,176,9782017098218,,
eleve,lycee,1re séries techno,economie,hachette,9782017098225,Economie En situation 1re STMG - 2019,168,9782017098232,,
eleve,lycee,1re séries techno,Histoire-Géographie,hachette,9782017098140,Histoire-Géographie-EMC 1re séries technologiques - 2019,304,9782017098157,,
eleve,lycee,1re séries techno,IT,hachette,9782017098348,IT - I2D - 2I2D - 1re/Tle STI2D - 2019,336,9782017100362,,
eleve,lycee,1re séries techno,Management,hachette,9782017098249,Management 1re STMG Enjeux & Repères - 2019,176,9782017098256,,
eleve,lycee,1re séries techno,Management,hachette,9782017098263,Management En situation 1re STMG - 2019,160,9782017098270,,
eleve,lycee,1re séries techno,SGN,hachette,9782017098287,Sciences de gestion et numérique 1re STMG Enjeux & Repères - 2019,208,9782017098294,,
eleve,lycee,1re séries techno,sgn,hachette,9782017098300,Sciences de gestion et numérique En situation 1re STMG - 2019,336,9782017098317,,
eleve,lycee,1re-specialite,amc,hachette,9782017158394,AMC 1re/Tle Spécialité - Ed. 2021,368,9782017158400,,
eleve,lycee,1re-specialite,hggsp,hachette,9782017092629,HGGSP 1re spécialité - édition numérique 2022,400,9782017092636,,
eleve,lycee,1re-specialite,nsi,hachette,9782017158370,NSI 1re Spécialité - Ed. 2021,288,9782017158387,,
eleve,lycee,terminale,amc,hachette,9782017158394,AMC 1re/Tle Spécialité - Ed. 2021,368,9782017158400,,
eleve,lycee,terminale,nsi,hachette,9782017189992,Numérique et Sciences de l'informatique - Spécialité Terminale - Ed. 2022,352,9782017190004,,
eleve,lycee,terminale,espagnol,hachette,9782016290224,Tutto bene 1re/Tle - Ed. 2020,240,9782016290231,,
eleve,lycee,terminale,maths,hachette,9782016290064,Barbazo Mathematiques Tle Specialite - Ed. 2020,496,9782016290071,,
eleve,lycee,terminale,maths,hachette,9782016290088,Barbazo Tle option Maths complementaires Ed. 2020,304,9782016290095,,
eleve,lycee,terminale,maths,hachette,9782016290101,Barbazo Tle option Maths expertes - Ed. 2020,288,9782016290118,,
eleve,lycee,terminale,maths,hachette,9782016290125,Declic Tle option Maths complementaires - Ed. 2020,304,9782016290132,,
eleve,lycee,terminale,Enseignement-scientifique,hachette,9782016290002,Enseignement scientifique Tle - Ed. 2020,257,9782016290019,,
eleve,lycee,terminale,géographie,hachette,9782016289839,Geographie Tle - Ed.2020,369,9782016289846,,
eleve,lycee,terminale,Histoire,hachette,9782016289815,Histoire Tle - Ed. 2020,370,9782016289822,,
eleve,lycee,terminale,Histoire-Géographie,hachette,9782016289853,Histoire-Geographie Tle - Ed. 2020,660,9782016289860,,
eleve,lycee,terminale,hggsp,hachette,9782016289891,"Histoire-Geographie, Geopolitique, Sciences politiques Tle specialite - Ed. 2020",480,9782016289907,,
eleve,lycee,terminale,Philosophie ,hachette,9782016289914,"Humanites, Litteratures et Philosophie Tle specialite - Ed. 2020",420,9782016289921,,
eleve,lycee,terminale,espagnol,hachette,9782016290187,Miradas - Espagnol Tle - Ed. 2020,288,9782016290194,,
eleve,lycee,terminale,allemand,hachette,9782016290200,Mitreden Allemand Tle - Ed. 2020,228,9782016290217,,
eleve,lycee,terminale,Philosophie ,hachette,9782016289877,Passerelles - Philosophie Tle - Ed. 2020,480,9782016291610,,
eleve,lycee,terminale,Physique-chimie,hachette,9782016290040,Physique Chimie Tle specialite - Ed. 2020,480,9782016290057,,
eleve,lycee,terminale,svt,hachette,9782016290026,Planete SVT Tle specialite - Ed. 2020,352,9782016290033,,
eleve,lycee,terminale,ses,hachette,9782016289938,SES Tle specialite - Ed. 2020,416,9782016289945,,
eleve,lycee,terminale,Sciences-physiques,hachette,9782016290149,Sciences physiques Tle - specialite Sciences de l'ingenieur - Ed. 2020,160,9782016290156,,
eleve,lycee,terminale,anglais,hachette,9782016290163,Seasons - Anglais Tle - Ed. 2020,322,9782016290170,,
eleve,lycee,Terminale séries techno ,RH,hachette,9782017156833,Ressources humaines et communication Term STMG - En situation - 2021,176,9782017156840,,
eleve,lycee,Terminale séries techno ,maths,hachette,9782016279465,Calao - Mathématiques - Terminale STI2D / STL - 2020,336,9782016279472,,
eleve,lycee,Terminale séries techno ,maths,hachette,9782016279441,Calao - Mathématiques - Terminale STMG / ST2S / STHR - 2020,208,9782016279458,,
eleve,lycee,Terminale séries techno ,droit,hachette,9782016279564,Droit - En situation - Term STMG - 2020,207,9782016279571,,
eleve,lycee,Terminale séries techno ,droit,hachette,9782016279502,Droit - Enjeux & Repères - Terminale STMG - 2020,239,9782016279519,,
eleve,lycee,Terminale séries techno ,Gestion-et-finance,hachette,9782016279915,Gestion et Finance - En situation - Terminale STMG - 2020,264,9782016279960,,
eleve,lycee,Terminale séries techno ,HG-EMC,hachette,9782016279403,Histoire-Géographie-EMC - Terminale Séries technologiques - 2020,288,9782016279410,,
eleve,lycee,Terminale séries techno ,Management,hachette,9782016279588,"Management, Sciences de gestion et numérique - En situation - Terminale STMG - 2020",256,9782016279595,,
eleve,lycee,Terminale séries techno ,Management,hachette,9782016279526,"Management, Sciences de gestion et numérique - Enjeux & Repères - Terminale STMG - 2020",256,9782016279533,,
eleve,lycee,Terminale séries techno ,Mercatique,hachette,9782016279977,Mercatique - En situation - Terminale STMG - 2020,256,9782016279984,,
eleve,lycee,Terminale séries techno ,Philosophie ,hachette,9782016291603,Passerelles- Philosophie Tles series technologiques - Ed. 2020,240,9782016291610,,
eleve,lycee,Terminale séries techno ,Philosophie ,hachette,9782017100652,Philosophie - Terminale séries technologiques - 2020,264,9782017100669,,
eleve,lycee,Terminale séries techno ,Physique-chimie,hachette,9782016279427,Physique-Chimie - Term STI2D - 2020,304,9782016279434,,
eleve,lycee,Terminale séries techno ,economie,hachette,9782016279540,Économie - En situation - Terminale STMG - 2020,192,9782016279557,,
eleve,lycee,Terminale séries techno ,IT,hachette,9782017098348,IT - I2D - 2I2D - 1re/Tle STI2D - 2019,336,9782017100362,,
eleve,lycee,terminale-specialite,amc,hachette,9782017158394,AMC 1re/Tle Spécialité - Ed. 2021,368,9782017158400,,
eleve,lycee,terminale-specialite,nsi,hachette,9782017189992,Numérique et Sciences de l'informatique - Spécialité Terminale - Ed. 2022,352,9782017190004,,
,,,,,,,,,,
eleve,college,6e,Français,belin,francais-sixieme,"Les sorcières, de la peur au rire - Manuel numérique max Belin ",368,,,
,,6e,Sciences technologie,belin,sciences_et_technologie-sixieme,Sciences et technologie Sixième - Le Manuel Numérique Max – - Belin Education ,408,,,
,,6e,Histoire-Géographie,belin,histoire_geographie_emc-sixieme,Histoire Géographie EMC Sixième - Le Manuel Numérique Max – - Belin Education ,368,,,
,,5e,espagnol,belin,espagnol-cinquieme,Espagnol Cinquième - Le Manuel Numérique Max – - Belin Education ,144,,,
,,5e,svt,belin,svt-cycle4,Les changements climatiques passés - Manuel numérique max Belin ,484,,,
,,5e,Histoire-Géographie,belin,histoire_geographie_emc-cinquieme,Une nouvelle société urbaine - Manuel numérique max Belin ,372,,,
,,4e,espagnol,belin,espagnol-quatrieme,Espagnol Quatrième - Le Manuel Numérique Max – - Belin Education ,150,,,
,,4e,svt,belin,svt-cycle4,Les changements climatiques passés - Manuel numérique max Belin ,484,,,
,,3e,svt,belin,svt-cycle4,Les changements climatiques passés - Manuel numérique max Belin ,484,,,
,,2nd,Français,belin,Francais-seconde,"OUVERTURE DE SÉQUENCE - Le roman et ses manigances Jean-Honoré Fragonard, <emphasis>Les Hasards heureux de l'escarpolette</emphasis> (1767) The Wallace Collection, Londres, Dist. RMN-Grand Palais/The Trustees",560,,,
,,2nd,Histoire,belin,Histoire-seconde,"OUVERTURE : Tensions, mutations et crispations de la société d'ordres Problématiques Comment la société d’ordres est-elle organisée ? Quelles sont les nouvelles aspirations sociales des Français au xviiie siècle ? Quelles sont",304,,,
,,2nd,géographie,belin,Geographie-seconde,Sociétés et environnement : des équilibres fragiles Sociétés et environnement : des équilibres fragiles Les interactions entre les sociétés et leurs environnements sont multiples et complexes. En Islande par,288,,,
,,2nd,ses,belin,ses-seconde,"Comment devenons-nous des acteurs sociaux ? À l'issue de ce chapitre, vous saurez Que la socialisation est un processus de transmission des normes et des valeurs. Que la famille, l’école, les groupes de",160,,,
,,2nd,ses,belin,ses-seconde-2022,Pour commencer Notions Économie Allocation des ressources Sociologie Science politique Pouvoir politique Corrélation,166,,,
,,2nd,espagnol,belin,espagnol-seconde,"Séquence 2 : livre du professeur et évaluation Espejito, espejito ¿Dar una buena imagen de sí? Propiedad de ""La Lirio"". Fotografía : A. Barroso Cartel de la obra de teatro Selfie, presentada en Madrid,",256,,,
,,2nd,anglais,belin,anglais-seconde,"Séquence 7 - Contenu réservé à l'enseignant Séquence 7 - Livre du prof, évaluations The real London Faces from the streets of London tony c french / Getty Images / Tony C French tony c french / Getty",288,,,
,,2nd,maths,belin,mathematiques-seconde,"Ouverture et livre du professeur : Du calcul numérique au calcul littéral  Cosmos/SPL/David Parker Signatures/Raphaëlle Helle Le mot « numérique » ne désigne plus seulement le calcul avec des nombres, mais renvoie aussi à l’ensemble",368,,,
,,2nd,maths,belin,cahier_python_pour_les_maths-seconde,Cahier Python pour les maths ,114,,,
,,2nd,Physique-chimie,belin,physique_chimie-seconde,Physique Chimie ,336,,,
,,2nd,Physique-chimie,belin,physique_chimie_tronc_commun-seconde,Physique Chimie Tronc Commun ,96,,,
,,2nd,svt,belin,svt-seconde,SVT ,288,,,
